fundo: .word 568, 240
26,21,21,21,21,22,21,12,3,3,3,3,12,21,22,12,21,22,13,12,21,21,22,22,21,3,21,21,21,21,22,21,12,3,3,3,3,3,21,22,21,21,22,21,12,21,21,22,22,21,12,12,21,21,21,21,22,12,12,3,3,3,3,13,22,21,12,21,21,12,13,21,22,22,22,12,12,21,21,21,21,22,21,12,3,3,3,3,12,21,21,12,21,22,12,12,21,21,22,22,21,3,21,21,21,21,22,21,12,3,3,3,3,3,21,22,21,21,22,21,12,21,21,22,22,21,12,12,21,21,21,21,22,12,12,3,3,3,3,21,22,21,12,22,21,12,13,21,22,22,22,12,12,21,21,21,21,22,21,12,3,3,3,3,12,21,21,12,21,22,12,12,21,21,22,22,21,3,21,21,21,21,22,21,12,3,3,3,3,4,21,22,13,21,22,21,12,21,21,22,22,21,12,12,21,21,21,21,21,12,12,3,3,3,3,21,22,21,13,22,21,12,21,21,22,22,22,12,12,21,21,21,21,22,21,12,3,3,3,3,12,21,21,12,21,22,12,12,21,21,22,22,21,3,21,21,21,21,22,21,12,3,3,3,3,12,21,22,12,21,22,21,12,21,21,22,22,21,4,12,21,21,21,22,21,12,12,3,3,3,3,21,22,21,13,22,21,12,21,21,22,22,21,12,12,21,21,21,21,22,13,12,3,3,3,3,12,21,21,12,21,22,12,12,21,21,22,22,21,3,21,21,21,21,22,21,12,3,3,3,3,12,21,22,12,21,22,21,12,21,21,22,22,21,3,13,21,21,21,22,21,12,12,3,3,3,3,21,22,21,21,22,21,12,21,21,22,22,21,12,12,21,21,21,21,22,13,12,3,3,3,3,12,21,21,12,21,22,12,13,21,22,22,22,13,3,21,21,21,21,22,21,12,3,3,3,3,12,21,22,12,21,22,13,12,21,21,22,22,21,3,13,21,21,21,22,21,12,4,3,3,3,3,21,22,21,21,22,21,12,21,21,22,22,21,12,12,21,21,21,21,22,12,12,3,3,3,3,12,22,21,12,21,21,12,13,21,22,22,22,12,12,21,21,21,21,22,21,12,3,3,3,3,12,21,22,12,21,22,12,12,21,21,22,22,21,3,21,21,21,21,22,21,12,3,3,3,3,3,21,22,21,21,22,21,12,21,21,22,22,21,12,12,21,21,21,21,22,12,12,3,3,3,3,13,22,21,12,21,21,12,13,21,22,22,22,12,12,21,21,21,21,22,21,12,3,3,3,
27,22,13,12,12,12,3,3,3,3,3,12,21,21,12,21,22,13,21,21,21,21,21,12,21,21,21,21,12,12,12,12,3,3,3,3,3,21,21,21,21,22,21,13,21,21,21,21,12,12,21,21,21,12,12,12,12,3,3,3,3,3,12,21,21,12,22,21,12,21,21,21,21,21,12,21,21,22,12,12,12,12,3,3,3,3,3,12,21,21,12,21,22,12,21,21,21,21,21,12,21,21,21,21,12,12,12,12,3,3,3,3,3,21,21,21,21,22,21,13,21,21,21,21,12,12,21,21,21,12,12,12,12,3,3,3,3,3,13,21,21,12,22,21,12,21,21,21,21,21,12,21,21,22,12,12,12,12,3,3,3,3,3,12,21,21,12,21,22,12,21,21,21,21,21,12,21,21,22,21,12,12,12,12,3,3,3,3,3,21,21,13,21,22,21,21,21,21,21,21,12,12,21,21,21,12,12,12,12,3,3,3,3,3,21,21,21,13,22,21,12,21,21,21,21,21,12,21,21,22,12,12,12,12,3,3,3,3,3,12,21,21,12,21,22,12,21,21,21,21,21,12,21,21,22,21,12,12,12,4,3,3,3,3,3,21,21,13,21,22,21,21,21,21,21,21,12,12,21,21,21,12,12,12,12,3,3,3,3,3,21,21,21,13,22,21,12,21,21,21,21,13,12,21,21,22,12,12,12,12,3,3,3,3,3,12,21,21,12,21,21,12,21,21,21,21,21,12,21,21,22,21,12,12,12,3,3,3,3,3,3,21,21,12,21,22,21,21,21,21,21,21,12,13,21,21,21,12,12,12,12,3,3,3,3,3,21,21,21,21,22,21,12,21,21,21,21,12,12,21,21,21,12,12,12,12,3,3,3,3,3,12,21,21,12,21,21,12,21,21,21,21,21,12,21,21,22,21,12,12,12,3,3,3,3,3,4,21,21,12,21,22,13,21,21,21,21,21,12,21,21,21,21,12,12,12,12,3,3,3,3,3,21,21,21,21,22,21,13,21,21,21,21,12,12,21,21,21,12,12,12,12,3,3,3,3,3,12,21,21,12,21,21,12,21,21,21,21,21,12,21,21,22,13,12,12,12,3,3,3,3,3,12,21,21,12,21,22,12,21,21,21,21,21,12,21,21,21,21,12,12,12,12,3,3,3,3,3,21,21,21,21,22,21,13,21,21,21,21,12,12,21,21,21,12,12,12,12,3,3,3,3,3,13,21,21,12,22,21,12,21,21,21,21,21,12,21,21,22,12,12,12,12,3,3,3,3,3,
26,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,13,21,22,21,12,12,12,21,21,12,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,21,13,22,21,12,12,12,21,21,21,3,3,3,3,3,3,3,3,3,3,12,21,12,12,21,21,12,21,21,12,12,12,21,21,21,3,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,13,21,22,21,12,12,12,21,21,12,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,21,13,22,21,12,12,12,21,21,13,3,3,3,3,3,3,3,3,3,3,12,21,12,12,21,21,12,22,21,12,12,12,21,21,21,3,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,12,21,22,21,12,12,12,21,21,12,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,21,21,22,21,12,12,12,21,21,12,3,3,3,3,3,3,3,3,3,3,12,21,12,13,21,21,12,22,21,12,12,12,21,21,21,3,3,3,3,3,3,3,3,3,3,12,13,13,12,21,21,12,21,22,21,12,12,13,21,21,12,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,21,21,22,21,12,12,12,21,21,12,3,3,3,3,3,3,3,3,3,3,12,21,12,21,21,21,12,22,21,12,12,12,21,21,21,3,3,3,3,3,3,3,3,3,3,12,13,13,12,21,21,12,21,22,13,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,21,21,22,21,12,12,12,21,21,12,3,3,3,3,3,3,3,3,3,4,12,21,12,21,21,21,12,22,21,12,12,12,21,21,21,3,3,3,3,3,3,3,3,3,3,12,13,12,12,21,21,12,21,22,13,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,13,21,22,21,12,12,12,21,21,12,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,21,12,22,21,12,12,12,21,21,21,3,3,3,3,3,3,3,3,3,3,12,21,12,12,21,21,12,21,21,12,12,12,21,21,21,4,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,13,21,22,21,12,12,12,21,21,12,3,3,3,3,3,3,3,3,3,12,12,21,12,21,21,21,13,22,21,12,12,12,21,21,13,3,3,3,3,3,3,3,3,3,3,12,21,12,12,21,21,12,22,21,12,12,12,21,21,21,3,3,3,3,3,3,3,3,3,3,12,
26,3,3,3,3,3,3,3,13,13,21,13,21,21,13,13,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,12,13,21,21,13,21,13,13,21,21,13,12,22,21,21,21,3,3,3,3,3,3,3,3,3,12,13,21,21,12,21,21,13,13,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,13,13,21,13,21,21,13,12,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,12,13,21,21,21,21,13,13,21,21,13,13,22,21,21,21,3,3,3,3,3,3,3,3,3,12,13,21,21,12,21,21,13,13,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,4,13,13,21,13,21,21,13,12,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,12,13,21,21,21,21,13,13,21,21,12,13,22,21,21,13,3,3,3,3,3,3,3,3,3,12,13,21,21,13,21,21,13,13,21,13,12,21,22,21,21,12,3,3,3,3,3,3,3,3,12,13,21,21,13,21,21,13,12,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,12,13,21,21,21,21,13,13,21,21,12,13,22,21,21,13,3,3,3,3,3,3,3,3,3,12,13,21,21,13,21,21,13,13,21,13,12,21,22,21,21,12,3,3,3,3,3,3,3,3,12,13,21,21,13,21,21,13,12,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,13,13,21,13,21,21,13,13,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,12,13,21,21,13,21,13,13,21,21,13,12,21,21,21,21,3,3,3,3,3,3,3,3,3,12,13,21,21,13,21,21,13,12,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,13,13,21,13,21,21,13,13,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,12,13,21,21,13,21,13,13,21,21,13,12,22,21,21,21,3,3,3,3,3,3,3,3,3,12,13,21,21,12,21,21,13,13,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,13,13,21,13,21,21,13,12,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,12,13,21,21,13,21,13,13,21,21,13,12,22,21,21,21,3,3,3,3,3,3,3,3,3,12,13,21,21,12,21,21,13,13,21,21,12,21,22,21,21,12,3,3,3,3,3,3,3,3,3,13,13,21,
26,3,3,3,3,12,21,21,22,21,13,21,21,13,21,12,12,13,21,21,12,4,3,3,3,3,3,3,3,3,12,21,21,22,21,13,21,21,12,21,13,12,12,21,21,12,12,3,3,3,3,3,3,3,3,3,21,21,21,22,13,21,21,13,21,21,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,21,21,22,21,13,21,21,13,21,12,12,13,21,21,12,4,3,3,3,3,3,3,3,3,12,21,21,22,21,13,21,21,12,21,13,12,12,21,21,12,12,3,3,3,3,3,3,3,3,3,21,21,21,22,13,21,21,13,21,13,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,21,21,22,21,21,21,21,13,21,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,21,21,22,21,13,21,21,12,21,12,12,12,21,21,12,12,3,3,3,3,3,3,3,3,3,21,21,21,22,13,21,21,13,21,13,12,12,21,21,13,12,3,3,3,3,3,3,3,3,3,13,21,21,22,21,21,21,21,13,21,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,21,21,22,21,13,21,21,12,21,12,12,13,21,21,12,12,3,3,3,3,3,3,3,3,3,21,21,21,22,12,21,21,12,21,13,12,12,21,21,13,12,3,3,3,3,3,3,3,3,3,13,21,21,22,13,21,21,21,21,21,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,21,21,22,21,13,21,21,12,21,12,12,13,21,21,12,12,3,3,3,3,3,3,3,3,4,21,21,21,22,12,21,21,12,21,13,12,12,21,21,13,12,3,3,3,3,3,3,3,3,3,13,21,21,22,13,21,21,21,21,21,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,21,21,22,21,13,21,21,13,21,12,12,13,21,21,12,4,3,3,3,3,3,3,3,3,4,21,21,21,21,13,21,21,12,21,13,12,12,21,21,12,12,3,3,3,3,3,3,3,3,3,21,21,21,22,13,21,21,21,21,21,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,21,21,22,21,13,21,21,13,21,12,12,13,21,21,12,4,3,3,3,3,3,3,3,3,12,21,21,22,21,13,21,21,12,21,13,12,12,21,21,12,12,3,3,3,3,3,3,3,3,3,21,21,21,22,13,21,21,13,21,21,12,12,21,21,21,12,3,3,3,3,3,3,3,3,3,12,21,21,22,21,21,
25,11,21,21,21,21,21,21,11,20,20,11,20,20,12,21,21,21,21,12,11,11,11,11,11,11,11,20,21,21,21,21,21,20,20,21,12,12,21,11,21,21,21,21,20,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,21,12,12,21,12,20,21,21,21,21,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,20,20,11,20,20,12,21,21,21,21,11,11,11,11,11,11,11,11,20,21,21,21,21,21,20,20,21,12,12,21,11,21,21,21,21,20,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,21,12,12,21,12,20,21,21,21,21,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,21,20,11,20,20,12,21,21,21,21,11,11,11,11,11,11,11,11,20,21,21,21,21,21,12,20,20,12,20,21,11,21,21,21,21,20,11,11,11,11,11,11,11,11,21,21,21,21,21,20,12,21,12,12,21,12,20,21,21,21,21,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,21,20,11,20,20,20,21,21,21,21,11,11,11,11,11,11,11,11,20,21,21,21,21,21,12,20,20,12,20,21,12,21,21,21,21,20,11,11,11,11,11,11,11,12,21,21,21,21,21,20,12,21,12,12,21,12,20,21,21,21,20,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,21,20,11,20,20,20,21,21,21,21,11,11,11,11,11,11,11,11,20,21,21,21,21,21,12,20,20,12,20,21,12,21,21,21,21,12,11,11,11,11,11,11,11,12,21,21,21,21,21,20,12,21,12,12,21,12,20,21,21,21,20,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,21,12,11,21,20,20,21,21,21,21,11,11,11,11,11,11,11,11,20,21,21,21,21,21,11,20,20,11,20,20,12,21,21,21,21,12,11,11,11,11,11,11,11,20,21,21,21,21,21,20,20,21,12,12,21,12,21,21,21,21,20,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,21,12,12,21,20,20,21,21,21,21,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,20,20,11,20,20,12,21,21,21,21,11,11,11,11,11,11,11,11,20,21,21,21,21,21,20,20,21,12,12,21,11,21,21,21,21,20,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,21,12,12,21,12,20,21,21,21,21,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,21,20,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
